Gene ID,Accession,Description,control_1,control_2,control_3,strain7_1,strain7_2,strain7_3,Sig(strain7_control)
AT1G16400,Q9FUY7,Hexahomomethionine N-hydroxylase OS=Arabidopsis thaliana OX=3702 GN=CYP79F2 PE=1 SV=2,548.1,634.3,652,390.5,408.7,444.1,-1
AT5G12250,P29514,Tubulin beta-6 chain OS=Arabidopsis thaliana OX=3702 GN=TUBB6 PE=2 SV=1,5160.2,4566.7,4797.1,3525.4,3452.4,3592.7,-1
AT3G28180,Q9LJP4,Xyloglucan glycosyltransferase 4 OS=Arabidopsis thaliana OX=3702 GN=CSLC4 PE=1 SV=1,433.4,435.6,471.4,303.5,321,399.2,-1
AT2g44210,O64856,At2g44210/F4I1.2 OS=Arabidopsis thaliana OX=3702 GN=At2g44210 PE=1 SV=1,1506.1,1497.8,1412.9,998.2,846.9,693.7,-1
AT5G23210,A8MQN9,Carboxypeptidase OS=Arabidopsis thaliana OX=3702 GN=SCPL34 PE=1 SV=1,1586.9,1672.2,1545.4,1264.3,1073.3,1094.3,-1
AT2G23540,O80470,GDSL esterase/lipase At2g23540 OS=Arabidopsis thaliana OX=3702 GN=At2g23540 PE=2 SV=1,387.1,407.8,397.9,314.8,278.8,286.4,-1
AT1G33170,Q9C884,Probable methyltransferase PMT18 OS=Arabidopsis thaliana OX=3702 GN=At1g33170 PE=2 SV=1,931.9,1077.6,1004.2,730.9,689.8,826.8,-1
AT1G11680,Q9SAA9,Sterol 14-demethylase OS=Arabidopsis thaliana OX=3702 GN=CYP51G1 PE=1 SV=1,3253.7,3351.8,3282.8,2460.7,2424.3,2776.7,-1
AT5G57270,Q8W4D1,At5g57270 OS=Arabidopsis thaliana OX=3702 GN=MJB24.8 PE=1 SV=1,215.1,211.6,214.6,178.8,145.3,162,-1
AT3G05230,Q9MA96,Signal peptidase complex subunit 3A OS=Arabidopsis thaliana OX=3702 GN=At3g05230 PE=2 SV=1,584.1,661,614.2,438.7,433.5,482,-1
AT3g03330,Q8L7U0,AT3g03330/T21P5_25 OS=Arabidopsis thaliana OX=3702 GN=At3g03330 PE=1 SV=1,1684.9,1675.3,1452.4,1216.5,1357.7,1315.9,-1
AT1G06640,Q9C5K7,1-aminocyclopropane-1-carboxylate oxidase homolog 2 OS=Arabidopsis thaliana OX=3702 GN=At1g06640 PE=2 SV=1,668.9,614,654.9,443.1,469.2,580.3,-1
AT5G57090,Q9LU77,Auxin efflux carrier component 2 OS=Arabidopsis thaliana OX=3702 GN=PIN2 PE=1 SV=2,106.4,135.5,112.3,87.7,82.4,92,-1
AT1G74720,B8XCH5,Protein QUIRKY OS=Arabidopsis thaliana OX=3702 GN=QKY PE=2 SV=1,120.9,147.6,124.8,112.2,95.7,96.4,-1
